Subject;Area;Word_ID;Accuracy;Type;Word_ID_num;resp_resp
7;cedx;alcolico;0;Studied_word;2;0
7;cedx;arpa;1;Studied_word;5;1
7;cedx;assassino;1;Studied_word;6;1
7;cedx;asta;1;Studied_word;7;1
7;cedx;bandito;1;Studied_word;9;1
7;cedx;cammello;1;Studied_word;16;1
7;cedx;concerto;1;Studied_word;19;1
7;cedx;corrente;1;Studied_word;20;1
7;cedx;digerire;1;Studied_word;23;1
7;cedx;dolce;1;Studied_word;24;1
7;cedx;dolore;1;Studied_word;27;1
7;cedx;filo;1;Studied_word;30;1
7;cedx;foce;1;Studied_word;32;1
7;cedx;furfante;1;Studied_word;37;1
7;cedx;italia;1;Studied_word;48;1
7;cedx;italiana;1;Studied_word;49;1
7;cedx;materasso;1;Studied_word;56;1
7;cedx;morbido;1;Studied_word;58;1
7;cedx;mosca;1;Studied_word;59;1
7;cedx;nota;1;Studied_word;61;1
7;cedx;pesce;1;Studied_word;65;1
7;cedx;piume;1;Studied_word;71;1
7;cedx;tela;1;Studied_word;90;1
7;cedx;velenoso;1;Studied_word;95;1
7;cedx;bucata;1;Unrelated;12;0
7;cedx;caldo;0;Unrelated;13;1
7;cedx;carina;1;Unrelated;18;0
7;cedx;forno;1;Unrelated;33;0
7;cedx;giovane;1;Unrelated;41;0
7;cedx;gomma;0;Unrelated;43;1
7;cedx;masticare;1;Unrelated;55;0
7;cedx;monarchia;0;Unrelated;57;1
7;cedx;pane;1;Unrelated;62;0
7;cedx;pasta;1;Unrelated;63;0
7;cedx;piacevole;1;Unrelated;66;0
7;cedx;potere;1;Unrelated;75;0
7;cedx;ragazza;1;Unrelated;78;0
7;cedx;re;1;Unrelated;80;0
7;cedx;ruota;1;Unrelated;82;0
7;cedx;trono;1;Unrelated;92;0
7;cz;alto;1;Critical_lure;3;0
7;cz;freddo;0;Critical_lure;35;1
7;cz;fumo;1;Critical_lure;36;0
7;cz;giustizia;0;Critical_lure;42;1
7;cz;lampada;1;Critical_lure;51;0
7;cz;lento;1;Critical_lure;52;0
7;cz;penna;1;Critical_lure;64;0
7;cz;sedia;1;Critical_lure;87;0
7;cz;basso;1;Studied_word;10;1
7;cz;calmo;0;Studied_word;14;0
7;cz;calore;1;Studied_word;15;1
7;cz;desiderio;1;Studied_word;22;1
7;cz;equita';1;Studied_word;29;1
7;cz;ghiaccio;1;Studied_word;39;1
7;cz;gigante;1;Studied_word;40;1
7;cz;grattacielo;1;Studied_word;44;1
7;cz;inchiostro;1;Studied_word;45;1
7;cz;inquinamento;1;Studied_word;46;1
7;cz;luce;1;Studied_word;53;1
7;cz;pioggia;0;Studied_word;68;0
7;cz;pipa;1;Studied_word;69;1
7;cz;piuma;1;Studied_word;70;1
7;cz;polizia;0;Studied_word;72;0
7;cz;polmoni;1;Studied_word;73;1
7;cz;poltrona;1;Studied_word;74;1
7;cz;privata;1;Studied_word;76;1
7;cz;scomoda;1;Studied_word;85;1
7;cz;scuola;1;Studied_word;86;1
7;cz;tavolo;1;Studied_word;89;1
7;cz;tiepido;1;Studied_word;91;1
7;cz;valzer;1;Studied_word;94;1
7;cz;veloce;1;Studied_word;96;1
7;cz;bello;1;Unrelated;11;0
7;cz;caramella;1;Unrelated;17;0
7;cz;crosata;1;Unrelated;21;0
7;cz;dolce;1;Unrelated;25;0
7;cz;dolere;1;Unrelated;26;0
7;cz;donna;1;Unrelated;28;0
7;cz;forza;1;Unrelated;34;0
7;cz;furioso;0;Unrelated;38;1
7;cz;ira;1;Unrelated;47;0
7;cz;malcontento;1;Unrelated;54;0
7;cz;piede;1;Unrelated;67;0
7;cz;rabbia;0;Unrelated;77;1
7;cz;ritmo;0;Unrelated;81;1
7;cz;sapore;0;Unrelated;83;1
7;cz;scarpa;1;Unrelated;84;0
7;cz;uomo;1;Unrelated;93;0
8;cedx;alto;1;Critical_lure;3;0
8;cedx;freddo;1;Critical_lure;35;0
8;cedx;fumo;1;Critical_lure;36;0
8;cedx;giustizia;0;Critical_lure;42;1
8;cedx;lampada;0;Critical_lure;51;1
8;cedx;lento;0;Critical_lure;52;1
8;cedx;penna;0;Critical_lure;64;1
8;cedx;sedia;0;Critical_lure;87;1
8;cedx;basso;1;Studied_word;10;1
8;cedx;calmo;1;Studied_word;14;1
8;cedx;calore;1;Studied_word;15;1
8;cedx;desiderio;1;Studied_word;22;1
8;cedx;equita';1;Studied_word;29;1
8;cedx;ghiaccio;1;Studied_word;39;1
8;cedx;gigante;1;Studied_word;40;1
8;cedx;grattacielo;1;Studied_word;44;1
8;cedx;inchiostro;1;Studied_word;45;1
8;cedx;inquinamento;1;Studied_word;46;1
8;cedx;luce;1;Studied_word;53;1
8;cedx;pioggia;1;Studied_word;68;1
8;cedx;pipa;1;Studied_word;69;1
8;cedx;piuma;1;Studied_word;70;1
8;cedx;polizia;1;Studied_word;72;1
8;cedx;polmoni;1;Studied_word;73;1
8;cedx;poltrona;1;Studied_word;74;1
8;cedx;privata;1;Studied_word;76;1
8;cedx;scomoda;1;Studied_word;85;1
8;cedx;scuola;1;Studied_word;86;1
8;cedx;tavolo;1;Studied_word;89;1
8;cedx;tiepido;1;Studied_word;91;1
8;cedx;valzer;1;Studied_word;94;1
8;cedx;veloce;1;Studied_word;96;1
8;cedx;bello;1;Unrelated;11;0
8;cedx;caramella;1;Unrelated;17;0
8;cedx;crosata;1;Unrelated;21;0
8;cedx;dolce;0;Unrelated;25;1
8;cedx;dolere;1;Unrelated;26;0
8;cedx;donna;1;Unrelated;28;0
8;cedx;forza;1;Unrelated;34;0
8;cedx;furioso;1;Unrelated;38;0
8;cedx;ira;1;Unrelated;47;0
8;cedx;malcontento;1;Unrelated;54;0
8;cedx;piede;1;Unrelated;67;0
8;cedx;rabbia;1;Unrelated;77;0
8;cedx;ritmo;0;Unrelated;81;1
8;cedx;sapore;1;Unrelated;83;0
8;cedx;scarpa;1;Unrelated;84;0
8;cedx;uomo;1;Unrelated;93;0
8;cz;ago;0;Critical_lure;1;1
8;cz;amaro;0;Critical_lure;4;1
8;cz;bandiera;1;Critical_lure;8;0
8;cz;fiume;1;Critical_lure;31;0
8;cz;ladro;0;Critical_lure;50;1
8;cz;musica;0;Critical_lure;60;1
8;cz;ragno;1;Critical_lure;79;0
8;cz;soffice;1;Critical_lure;88;0
8;cz;alcolico;1;Studied_word;2;1
8;cz;arpa;1;Studied_word;5;1
8;cz;assassino;1;Studied_word;6;1
8;cz;asta;1;Studied_word;7;1
8;cz;bandito;1;Studied_word;9;1
8;cz;cammello;1;Studied_word;16;1
8;cz;concerto;1;Studied_word;19;1
8;cz;corrente;1;Studied_word;20;1
8;cz;digerire;1;Studied_word;23;1
8;cz;dolce;1;Studied_word;24;1
8;cz;dolore;0;Studied_word;27;0
8;cz;filo;1;Studied_word;30;1
8;cz;foce;1;Studied_word;32;1
8;cz;furfante;1;Studied_word;37;1
8;cz;italia;1;Studied_word;48;1
8;cz;italiana;1;Studied_word;49;1
8;cz;materasso;1;Studied_word;56;1
8;cz;morbido;1;Studied_word;58;1
8;cz;mosca;1;Studied_word;59;1
8;cz;nota;1;Studied_word;61;1
8;cz;pesce;1;Studied_word;65;1
8;cz;piume;1;Studied_word;71;1
8;cz;tela;1;Studied_word;90;1
8;cz;velenoso;1;Studied_word;95;1
8;cz;bucata;1;Unrelated;12;0
8;cz;caldo;1;Unrelated;13;0
8;cz;carina;1;Unrelated;18;0
8;cz;forno;1;Unrelated;33;0
8;cz;giovane;1;Unrelated;41;0
8;cz;gomma;1;Unrelated;43;0
8;cz;masticare;1;Unrelated;55;0
8;cz;monarchia;1;Unrelated;57;0
8;cz;pane;1;Unrelated;62;0
8;cz;pasta;1;Unrelated;63;0
8;cz;piacevole;1;Unrelated;66;0
8;cz;potere;1;Unrelated;75;0
8;cz;ragazza;1;Unrelated;78;0
8;cz;re;1;Unrelated;80;0
8;cz;ruota;1;Unrelated;82;0
8;cz;trono;1;Unrelated;92;0
9;cedx;alto;1;Critical_lure;3;0
9;cedx;freddo;1;Critical_lure;35;0
9;cedx;fumo;0;Critical_lure;36;1
9;cedx;giustizia;0;Critical_lure;42;1
9;cedx;lampada;0;Critical_lure;51;1
9;cedx;lento;0;Critical_lure;52;1
9;cedx;penna;0;Critical_lure;64;1
9;cedx;sedia;0;Critical_lure;87;1
9;cedx;basso;1;Studied_word;10;1
9;cedx;calmo;1;Studied_word;14;1
9;cedx;calore;1;Studied_word;15;1
9;cedx;desiderio;1;Studied_word;22;1
9;cedx;equita';0;Studied_word;29;0
9;cedx;ghiaccio;1;Studied_word;39;1
9;cedx;gigante;1;Studied_word;40;1
9;cedx;grattacielo;1;Studied_word;44;1
9;cedx;inchiostro;1;Studied_word;45;1
9;cedx;inquinamento;1;Studied_word;46;1
9;cedx;luce;1;Studied_word;53;1
9;cedx;pioggia;1;Studied_word;68;1
9;cedx;pipa;1;Studied_word;69;1
9;cedx;piuma;1;Studied_word;70;1
9;cedx;polizia;1;Studied_word;72;1
9;cedx;polmoni;1;Studied_word;73;1
9;cedx;poltrona;1;Studied_word;74;1
9;cedx;privata;1;Studied_word;76;1
9;cedx;scomoda;1;Studied_word;85;1
9;cedx;scuola;1;Studied_word;86;1
9;cedx;tavolo;1;Studied_word;89;1
9;cedx;tiepido;1;Studied_word;91;1
9;cedx;valzer;1;Studied_word;94;1
9;cedx;veloce;1;Studied_word;96;1
9;cedx;bello;1;Unrelated;11;0
9;cedx;caramella;1;Unrelated;17;0
9;cedx;crosata;1;Unrelated;21;0
9;cedx;dolce;1;Unrelated;25;0
9;cedx;dolere;1;Unrelated;26;0
9;cedx;donna;1;Unrelated;28;0
9;cedx;forza;1;Unrelated;34;0
9;cedx;furioso;1;Unrelated;38;0
9;cedx;ira;1;Unrelated;47;0
9;cedx;malcontento;1;Unrelated;54;0
9;cedx;piede;1;Unrelated;67;0
9;cedx;rabbia;1;Unrelated;77;0
9;cedx;ritmo;1;Unrelated;81;0
9;cedx;sapore;1;Unrelated;83;0
9;cedx;scarpa;1;Unrelated;84;0
9;cedx;uomo;1;Unrelated;93;0
9;cz;ago;1;Critical_lure;1;0
9;cz;amaro;0;Critical_lure;4;1
9;cz;bandiera;0;Critical_lure;8;1
9;cz;fiume;1;Critical_lure;31;0
9;cz;ladro;1;Critical_lure;50;0
9;cz;musica;1;Critical_lure;60;0
9;cz;ragno;1;Critical_lure;79;0
9;cz;soffice;1;Critical_lure;88;0
9;cz;alcolico;1;Studied_word;2;1
9;cz;arpa;1;Studied_word;5;1
9;cz;assassino;1;Studied_word;6;1
9;cz;asta;1;Studied_word;7;1
9;cz;bandito;1;Studied_word;9;1
9;cz;cammello;1;Studied_word;16;1
9;cz;concerto;1;Studied_word;19;1
9;cz;corrente;1;Studied_word;20;1
9;cz;digerire;1;Studied_word;23;1
9;cz;dolce;1;Studied_word;24;1
9;cz;dolore;1;Studied_word;27;1
9;cz;filo;1;Studied_word;30;1
9;cz;foce;1;Studied_word;32;1
9;cz;furfante;1;Studied_word;37;1
9;cz;italia;1;Studied_word;48;1
9;cz;italiana;1;Studied_word;49;1
9;cz;materasso;1;Studied_word;56;1
9;cz;morbido;1;Studied_word;58;1
9;cz;mosca;1;Studied_word;59;1
9;cz;nota;1;Studied_word;61;1
9;cz;pesce;1;Studied_word;65;1
9;cz;piume;1;Studied_word;71;1
9;cz;tela;0;Studied_word;90;0
9;cz;velenoso;1;Studied_word;95;1
9;cz;bucata;1;Unrelated;12;0
9;cz;caldo;1;Unrelated;13;0
9;cz;carina;1;Unrelated;18;0
9;cz;forno;1;Unrelated;33;0
9;cz;giovane;1;Unrelated;41;0
9;cz;gomma;1;Unrelated;43;0
9;cz;masticare;1;Unrelated;55;0
9;cz;monarchia;1;Unrelated;57;0
9;cz;pane;1;Unrelated;62;0
9;cz;pasta;1;Unrelated;63;0
9;cz;piacevole;1;Unrelated;66;0
9;cz;potere;1;Unrelated;75;0
9;cz;ragazza;1;Unrelated;78;0
9;cz;re;1;Unrelated;80;0
9;cz;ruota;1;Unrelated;82;0
9;cz;trono;1;Unrelated;92;0
10;cedx;ago;1;Critical_lure;1;0
10;cedx;amaro;0;Critical_lure;4;1
10;cedx;bandiera;0;Critical_lure;8;1
10;cedx;fiume;1;Critical_lure;31;0
10;cedx;ladro;0;Critical_lure;50;1
10;cedx;musica;0;Critical_lure;60;1
10;cedx;ragno;0;Critical_lure;79;1
10;cedx;soffice;0;Critical_lure;88;1
10;cedx;alcolico;1;Studied_word;2;1
10;cedx;arpa;1;Studied_word;5;1
10;cedx;assassino;1;Studied_word;6;1
10;cedx;asta;1;Studied_word;7;1
10;cedx;bandito;1;Studied_word;9;1
10;cedx;cammello;1;Studied_word;16;1
10;cedx;concerto;1;Studied_word;19;1
10;cedx;corrente;1;Studied_word;20;1
10;cedx;digerire;1;Studied_word;23;1
10;cedx;dolce;1;Studied_word;24;1
10;cedx;dolore;1;Studied_word;27;1
10;cedx;filo;1;Studied_word;30;1
10;cedx;foce;1;Studied_word;32;1
10;cedx;furfante;1;Studied_word;37;1
10;cedx;italia;1;Studied_word;48;1
10;cedx;italiana;1;Studied_word;49;1
10;cedx;materasso;1;Studied_word;56;1
10;cedx;morbido;1;Studied_word;58;1
10;cedx;mosca;0;Studied_word;59;0
10;cedx;nota;1;Studied_word;61;1
10;cedx;pesce;1;Studied_word;65;1
10;cedx;piume;1;Studied_word;71;1
10;cedx;tela;1;Studied_word;90;1
10;cedx;velenoso;1;Studied_word;95;1
10;cedx;bucata;1;Unrelated;12;0
10;cedx;caldo;1;Unrelated;13;0
10;cedx;carina;1;Unrelated;18;0
10;cedx;forno;1;Unrelated;33;0
10;cedx;giovane;1;Unrelated;41;0
10;cedx;gomma;1;Unrelated;43;0
10;cedx;masticare;1;Unrelated;55;0
10;cedx;monarchia;1;Unrelated;57;0
10;cedx;pane;1;Unrelated;62;0
10;cedx;pasta;1;Unrelated;63;0
10;cedx;piacevole;1;Unrelated;66;0
10;cedx;potere;1;Unrelated;75;0
10;cedx;ragazza;1;Unrelated;78;0
10;cedx;re;1;Unrelated;80;0
10;cedx;ruota;1;Unrelated;82;0
10;cedx;trono;1;Unrelated;92;0
10;cz;alto;1;Critical_lure;3;0
10;cz;freddo;0;Critical_lure;35;1
10;cz;fumo;0;Critical_lure;36;1
10;cz;giustizia;1;Critical_lure;42;0
10;cz;lampada;0;Critical_lure;51;1
10;cz;lento;1;Critical_lure;52;0
10;cz;penna;1;Critical_lure;64;0
10;cz;sedia;1;Critical_lure;87;0
10;cz;basso;1;Studied_word;10;1
10;cz;calmo;0;Studied_word;14;0
10;cz;calore;1;Studied_word;15;1
10;cz;desiderio;1;Studied_word;22;1
10;cz;equita';1;Studied_word;29;1
10;cz;ghiaccio;1;Studied_word;39;1
10;cz;gigante;1;Studied_word;40;1
10;cz;grattacielo;1;Studied_word;44;1
10;cz;inchiostro;1;Studied_word;45;1
10;cz;inquinamento;1;Studied_word;46;1
10;cz;luce;1;Studied_word;53;1
10;cz;pioggia;0;Studied_word;68;0
10;cz;pipa;1;Studied_word;69;1
10;cz;piuma;1;Studied_word;70;1
10;cz;polizia;1;Studied_word;72;1
10;cz;polmoni;0;Studied_word;73;0
10;cz;poltrona;1;Studied_word;74;1
10;cz;privata;0;Studied_word;76;0
10;cz;scomoda;1;Studied_word;85;1
10;cz;scuola;1;Studied_word;86;1
10;cz;tavolo;1;Studied_word;89;1
10;cz;tiepido;1;Studied_word;91;1
10;cz;valzer;0;Studied_word;94;0
10;cz;veloce;1;Studied_word;96;1
10;cz;bello;1;Unrelated;11;0
10;cz;caramella;1;Unrelated;17;0
10;cz;crosata;1;Unrelated;21;0
10;cz;dolce;0;Unrelated;25;1
10;cz;dolere;1;Unrelated;26;0
10;cz;donna;1;Unrelated;28;0
10;cz;forza;1;Unrelated;34;0
10;cz;furioso;1;Unrelated;38;0
10;cz;ira;1;Unrelated;47;0
10;cz;malcontento;1;Unrelated;54;0
10;cz;piede;1;Unrelated;67;0
10;cz;rabbia;1;Unrelated;77;0
10;cz;ritmo;0;Unrelated;81;1
10;cz;sapore;1;Unrelated;83;0
10;cz;scarpa;1;Unrelated;84;0
10;cz;uomo;1;Unrelated;93;0
11;cedx;alto;0;Critical_lure;3;1
11;cedx;freddo;0;Critical_lure;35;1
11;cedx;fumo;0;Critical_lure;36;1
11;cedx;giustizia;0;Critical_lure;42;1
11;cedx;lampada;1;Critical_lure;51;0
11;cedx;lento;0;Critical_lure;52;1
11;cedx;penna;1;Critical_lure;64;0
11;cedx;sedia;1;Critical_lure;87;0
11;cedx;basso;1;Studied_word;10;1
11;cedx;calmo;0;Studied_word;14;0
11;cedx;calore;0;Studied_word;15;0
11;cedx;desiderio;0;Studied_word;22;0
11;cedx;equita';0;Studied_word;29;0
11;cedx;ghiaccio;1;Studied_word;39;1
11;cedx;gigante;0;Studied_word;40;0
11;cedx;grattacielo;0;Studied_word;44;0
11;cedx;inchiostro;1;Studied_word;45;1
11;cedx;inquinamento;0;Studied_word;46;0
11;cedx;luce;1;Studied_word;53;1
11;cedx;pioggia;1;Studied_word;68;1
11;cedx;pipa;1;Studied_word;69;1
11;cedx;piuma;1;Studied_word;70;1
11;cedx;polizia;1;Studied_word;72;1
11;cedx;polmoni;0;Studied_word;73;0
11;cedx;poltrona;0;Studied_word;74;0
11;cedx;privata;1;Studied_word;76;1
11;cedx;scomoda;0;Studied_word;85;0
11;cedx;scuola;1;Studied_word;86;1
11;cedx;tavolo;1;Studied_word;89;1
11;cedx;tiepido;1;Studied_word;91;1
11;cedx;valzer;1;Studied_word;94;1
11;cedx;veloce;0;Studied_word;96;0
11;cedx;bello;1;Unrelated;11;0
11;cedx;caramella;1;Unrelated;17;0
11;cedx;crosata;1;Unrelated;21;0
11;cedx;dolce;1;Unrelated;25;0
11;cedx;dolere;1;Unrelated;26;0
11;cedx;donna;1;Unrelated;28;0
11;cedx;forza;1;Unrelated;34;0
11;cedx;furioso;1;Unrelated;38;0
11;cedx;ira;1;Unrelated;47;0
11;cedx;malcontento;1;Unrelated;54;0
11;cedx;piede;1;Unrelated;67;0
11;cedx;rabbia;1;Unrelated;77;0
11;cedx;ritmo;0;Unrelated;81;1
11;cedx;sapore;1;Unrelated;83;0
11;cedx;scarpa;1;Unrelated;84;0
11;cedx;uomo;1;Unrelated;93;0
11;cz;ago;1;Critical_lure;1;0
11;cz;amaro;0;Critical_lure;4;1
11;cz;bandiera;0;Critical_lure;8;1
11;cz;fiume;1;Critical_lure;31;0
11;cz;ladro;0;Critical_lure;50;1
11;cz;musica;1;Critical_lure;60;0
11;cz;ragno;0;Critical_lure;79;1
11;cz;soffice;1;Critical_lure;88;0
11;cz;alcolico;0;Studied_word;2;0
11;cz;arpa;1;Studied_word;5;1
11;cz;assassino;0;Studied_word;6;0
11;cz;asta;1;Studied_word;7;1
11;cz;bandito;1;Studied_word;9;1
11;cz;cammello;1;Studied_word;16;1
11;cz;concerto;1;Studied_word;19;1
11;cz;corrente;0;Studied_word;20;0
11;cz;digerire;1;Studied_word;23;1
11;cz;dolce;1;Studied_word;24;1
11;cz;dolore;0;Studied_word;27;0
11;cz;filo;1;Studied_word;30;1
11;cz;foce;0;Studied_word;32;0
11;cz;furfante;1;Studied_word;37;1
11;cz;italia;1;Studied_word;48;1
11;cz;italiana;1;Studied_word;49;1
11;cz;materasso;1;Studied_word;56;1
11;cz;morbido;1;Studied_word;58;1
11;cz;mosca;0;Studied_word;59;0
11;cz;nota;0;Studied_word;61;0
11;cz;pesce;0;Studied_word;65;0
11;cz;piume;1;Studied_word;71;1
11;cz;tela;1;Studied_word;90;1
11;cz;velenoso;1;Studied_word;95;1
11;cz;bucata;1;Unrelated;12;0
11;cz;caldo;1;Unrelated;13;0
11;cz;carina;1;Unrelated;18;0
11;cz;forno;1;Unrelated;33;0
11;cz;giovane;1;Unrelated;41;0
11;cz;gomma;1;Unrelated;43;0
11;cz;masticare;1;Unrelated;55;0
11;cz;monarchia;1;Unrelated;57;0
11;cz;pane;1;Unrelated;62;0
11;cz;pasta;1;Unrelated;63;0
11;cz;piacevole;1;Unrelated;66;0
11;cz;potere;1;Unrelated;75;0
11;cz;ragazza;1;Unrelated;78;0
11;cz;re;1;Unrelated;80;0
11;cz;ruota;1;Unrelated;82;0
11;cz;trono;1;Unrelated;92;0
12;cedx;alto;0;Critical_lure;3;1
12;cedx;freddo;1;Critical_lure;35;0
12;cedx;fumo;0;Critical_lure;36;1
12;cedx;giustizia;0;Critical_lure;42;1
12;cedx;lampada;0;Critical_lure;51;1
12;cedx;lento;0;Critical_lure;52;1
12;cedx;penna;1;Critical_lure;64;0
12;cedx;sedia;0;Critical_lure;87;1
12;cedx;basso;1;Studied_word;10;1
12;cedx;calmo;0;Studied_word;14;0
12;cedx;calore;1;Studied_word;15;1
12;cedx;desiderio;0;Studied_word;22;0
12;cedx;equita';0;Studied_word;29;0
12;cedx;ghiaccio;1;Studied_word;39;1
12;cedx;gigante;0;Studied_word;40;0
12;cedx;grattacielo;1;Studied_word;44;1
12;cedx;inchiostro;1;Studied_word;45;1
12;cedx;inquinamento;1;Studied_word;46;1
12;cedx;luce;1;Studied_word;53;1
12;cedx;pioggia;0;Studied_word;68;0
12;cedx;pipa;1;Studied_word;69;1
12;cedx;piuma;1;Studied_word;70;1
12;cedx;polizia;0;Studied_word;72;0
12;cedx;polmoni;1;Studied_word;73;1
12;cedx;poltrona;1;Studied_word;74;1
12;cedx;privata;0;Studied_word;76;0
12;cedx;scomoda;1;Studied_word;85;1
12;cedx;scuola;1;Studied_word;86;1
12;cedx;tavolo;1;Studied_word;89;1
12;cedx;tiepido;0;Studied_word;91;0
12;cedx;valzer;0;Studied_word;94;0
12;cedx;veloce;0;Studied_word;96;0
12;cedx;bello;1;Unrelated;11;0
12;cedx;caramella;1;Unrelated;17;0
12;cedx;crosata;1;Unrelated;21;0
12;cedx;dolce;1;Unrelated;25;0
12;cedx;dolere;1;Unrelated;26;0
12;cedx;donna;1;Unrelated;28;0
12;cedx;forza;1;Unrelated;34;0
12;cedx;furioso;1;Unrelated;38;0
12;cedx;ira;1;Unrelated;47;0
12;cedx;malcontento;1;Unrelated;54;0
12;cedx;piede;1;Unrelated;67;0
12;cedx;rabbia;0;Unrelated;77;1
12;cedx;ritmo;1;Unrelated;81;0
12;cedx;sapore;1;Unrelated;83;0
12;cedx;scarpa;1;Unrelated;84;0
12;cedx;uomo;1;Unrelated;93;0
12;cz;ago;0;Critical_lure;1;1
12;cz;amaro;0;Critical_lure;4;1
12;cz;bandiera;0;Critical_lure;8;1
12;cz;fiume;0;Critical_lure;31;1
12;cz;ladro;0;Critical_lure;50;1
12;cz;musica;0;Critical_lure;60;1
12;cz;ragno;1;Critical_lure;79;0
12;cz;soffice;1;Critical_lure;88;0
12;cz;alcolico;0;Studied_word;2;0
12;cz;arpa;1;Studied_word;5;1
12;cz;assassino;1;Studied_word;6;1
12;cz;asta;1;Studied_word;7;1
12;cz;bandito;1;Studied_word;9;1
12;cz;cammello;0;Studied_word;16;0
12;cz;concerto;1;Studied_word;19;1
12;cz;corrente;0;Studied_word;20;0
12;cz;digerire;0;Studied_word;23;0
12;cz;dolce;1;Studied_word;24;1
12;cz;dolore;0;Studied_word;27;0
12;cz;filo;1;Studied_word;30;1
12;cz;foce;1;Studied_word;32;1
12;cz;furfante;1;Studied_word;37;1
12;cz;italia;1;Studied_word;48;1
12;cz;italiana;0;Studied_word;49;0
12;cz;materasso;1;Studied_word;56;1
12;cz;morbido;1;Studied_word;58;1
12;cz;mosca;1;Studied_word;59;1
12;cz;nota;0;Studied_word;61;0
12;cz;pesce;1;Studied_word;65;1
12;cz;piume;1;Studied_word;71;1
12;cz;tela;1;Studied_word;90;1
12;cz;velenoso;0;Studied_word;95;0
12;cz;bucata;1;Unrelated;12;0
12;cz;caldo;1;Unrelated;13;0
12;cz;carina;1;Unrelated;18;0
12;cz;forno;1;Unrelated;33;0
12;cz;giovane;1;Unrelated;41;0
12;cz;gomma;1;Unrelated;43;0
12;cz;masticare;1;Unrelated;55;0
12;cz;monarchia;1;Unrelated;57;0
12;cz;pane;0;Unrelated;62;1
12;cz;pasta;1;Unrelated;63;0
12;cz;piacevole;1;Unrelated;66;0
12;cz;potere;1;Unrelated;75;0
12;cz;ragazza;1;Unrelated;78;0
12;cz;re;1;Unrelated;80;0
12;cz;ruota;1;Unrelated;82;0
12;cz;trono;1;Unrelated;92;0
13;cedx;ago;0;Critical_lure;1;1
13;cedx;amaro;0;Critical_lure;4;1
13;cedx;bandiera;1;Critical_lure;8;0
13;cedx;fiume;0;Critical_lure;31;1
13;cedx;ladro;1;Critical_lure;50;0
13;cedx;musica;1;Critical_lure;60;0
13;cedx;ragno;0;Critical_lure;79;1
13;cedx;soffice;1;Critical_lure;88;0
13;cedx;alcolico;0;Studied_word;2;0
13;cedx;arpa;1;Studied_word;5;1
